Run started:2024-02-11 16:33:17.987679
Files in scope (5):
	./1.py (score: {SEVERITY: 55, CONFIDENCE: 55})
	./.venv/lib/python3.10/site-packages/pbr/__pycache__/sphinxext.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pbr/__pycache__/testr_command.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pbr/__pycache__/util.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pbr/__pycache__/version.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pbr/build.py
	./.venv/lib/python3.10/site-packages/pbr/cmd/__init__.py
	./.venv/lib/python3.10/site-packages/pbr/cmd/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pbr/cmd/__pycache__/main.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pbr/cmd/main.py
	./.venv/lib/python3.10/site-packages/pbr/core.py
	./.venv/lib/python3.10/site-packages/pbr/extra_files.py
	./.venv/lib/python3.10/site-packages/pbr/find_package.py
	./.venv/lib/python3.10/site-packages/pbr/git.py
	./.venv/lib/python3.10/site-packages/pbr/hooks/__init__.py
	./.venv/lib/python3.10/site-packages/pbr/hooks/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pbr/hooks/__pycache__/backwards.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pbr/hooks/__pycache__/base.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pbr/hooks/__pycache__/commands.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pbr/hooks/__pycache__/files.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pbr/hooks/__pycache__/metadata.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pbr/hooks/backwards.py
	./.venv/lib/python3.10/site-packages/pbr/hooks/base.py
	./.venv/lib/python3.10/site-packages/pbr/hooks/commands.py
	./.venv/lib/python3.10/site-packages/pbr/hooks/files.py
	./.venv/lib/python3.10/site-packages/pbr/hooks/metadata.py
	./.venv/lib/python3.10/site-packages/pbr/options.py
	./.venv/lib/python3.10/site-packages/pbr/packaging.py
	./.venv/lib/python3.10/site-packages/pbr/pbr_json.py
	./.venv/lib/python3.10/site-packages/pbr/sphinxext.py
	./.venv/lib/python3.10/site-packages/pbr/testr_command.py
	./.venv/lib/python3.10/site-packages/pbr/tests/__init__.py
	./.venv/lib/python3.10/site-packages/pbr/tests/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pbr/tests/__pycache__/base.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pbr/tests/__pycache__/test_commands.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pbr/tests/__pycache__/test_core.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pbr/tests/__pycache__/test_files.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pbr/tests/__pycache__/test_hooks.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pbr/tests/__pycache__/test_integration.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pbr/tests/__pycache__/test_packaging.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pbr/tests/__pycache__/test_pbr_json.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pbr/tests/__pycache__/test_setup.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pbr/tests/__pycache__/test_util.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pbr/tests/__pycache__/test_version.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pbr/tests/__pycache__/test_wsgi.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pbr/tests/__pycache__/util.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pbr/tests/base.py
	./.venv/lib/python3.10/site-packages/pbr/tests/test_commands.py
	./.venv/lib/python3.10/site-packages/pbr/tests/test_core.py
	./.venv/lib/python3.10/site-packages/pbr/tests/test_files.py
	./.venv/lib/python3.10/site-packages/pbr/tests/test_hooks.py
	./.venv/lib/python3.10/site-packages/pbr/tests/test_integration.py
	./.venv/lib/python3.10/site-packages/pbr/tests/test_packaging.py
	./.venv/lib/python3.10/site-packages/pbr/tests/test_pbr_json.py
	./.venv/lib/python3.10/site-packages/pbr/tests/test_setup.py
	./.venv/lib/python3.10/site-packages/pbr/tests/test_util.py
	./.venv/lib/python3.10/site-packages/pbr/tests/test_version.py
	./.venv/lib/python3.10/site-packages/pbr/tests/test_wsgi.py
	./.venv/lib/python3.10/site-packages/pbr/tests/testpackage/CHANGES.txt
	./.venv/lib/python3.10/site-packages/pbr/tests/testpackage/LICENSE.txt
	./.venv/lib/python3.10/site-packages/pbr/tests/testpackage/MANIFEST.in
	./.venv/lib/python3.10/site-packages/pbr/tests/testpackage/README.txt
	./.venv/lib/python3.10/site-packages/pbr/tests/testpackage/__pycache__/setup.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pbr/tests/testpackage/data_files/a.txt
	./.venv/lib/python3.10/site-packages/pbr/tests/testpackage/data_files/b.txt
	./.venv/lib/python3.10/site-packages/pbr/tests/testpackage/data_files/c.rst
	./.venv/lib/python3.10/site-packages/pbr/tests/testpackage/doc/source/__pycache__/conf.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pbr/tests/testpackage/doc/source/conf.py
	./.venv/lib/python3.10/site-packages/pbr/tests/testpackage/doc/source/index.rst
	./.venv/lib/python3.10/site-packages/pbr/tests/testpackage/doc/source/installation.rst
	./.venv/lib/python3.10/site-packages/pbr/tests/testpackage/doc/source/usage.rst
	./.venv/lib/python3.10/site-packages/pbr/tests/testpackage/extra-file.txt
	./.venv/lib/python3.10/site-packages/pbr/tests/testpackage/git-extra-file.txt
	./.venv/lib/python3.10/site-packages/pbr/tests/testpackage/pbr_testpackage/__init__.py
	./.venv/lib/python3.10/site-packages/pbr/tests/testpackage/pbr_testpackage/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pbr/tests/testpackage/pbr_testpackage/__pycache__/_setup_hooks.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pbr/tests/testpackage/pbr_testpackage/__pycache__/cmd.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pbr/tests/testpackage/pbr_testpackage/__pycache__/extra.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pbr/tests/testpackage/pbr_testpackage/__pycache__/wsgi.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pbr/tests/testpackage/pbr_testpackage/_setup_hooks.py
	./.venv/lib/python3.10/site-packages/pbr/tests/testpackage/pbr_testpackage/cmd.py
	./.venv/lib/python3.10/site-packages/pbr/tests/testpackage/pbr_testpackage/extra.py
	./.venv/lib/python3.10/site-packages/pbr/tests/testpackage/pbr_testpackage/package_data/1.txt
	./.venv/lib/python3.10/site-packages/pbr/tests/testpackage/pbr_testpackage/package_data/2.txt
	./.venv/lib/python3.10/site-packages/pbr/tests/testpackage/pbr_testpackage/wsgi.py
	./.venv/lib/python3.10/site-packages/pbr/tests/testpackage/setup.cfg
	./.venv/lib/python3.10/site-packages/pbr/tests/testpackage/setup.py
	./.venv/lib/python3.10/site-packages/pbr/tests/testpackage/src/testext.c
	./.venv/lib/python3.10/site-packages/pbr/tests/testpackage/test-requirements.txt
	./.venv/lib/python3.10/site-packages/pbr/tests/util.py
	./.venv/lib/python3.10/site-packages/pbr/util.py
	./.venv/lib/python3.10/site-packages/pbr/version.py
	./.venv/lib/python3.10/site-packages/pip-22.0.2.dist-info/INSTALLER
	./.venv/lib/python3.10/site-packages/pip-22.0.2.dist-info/LICENSE.txt
	./.venv/lib/python3.10/site-packages/pip-22.0.2.dist-info/METADATA
	./.venv/lib/python3.10/site-packages/pip-22.0.2.dist-info/RECORD
	./.venv/lib/python3.10/site-packages/pip-22.0.2.dist-info/REQUESTED
	./.venv/lib/python3.10/site-packages/pip-22.0.2.dist-info/WHEEL
	./.venv/lib/python3.10/site-packages/pip-22.0.2.dist-info/entry_points.txt
	./.venv/lib/python3.10/site-packages/pip-22.0.2.dist-info/top_level.txt
	./.venv/lib/python3.10/site-packages/pip/__init__.py
	./.venv/lib/python3.10/site-packages/pip/__main__.py
	./.venv/lib/python3.10/site-packages/pip/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/__pycache__/__main__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/__init__.py
	./.venv/lib/python3.10/site-packages/pip/_internal/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/__pycache__/build_env.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/__pycache__/cache.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/__pycache__/configuration.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/__pycache__/exceptions.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/__pycache__/main.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/__pycache__/pyproject.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/__pycache__/self_outdated_check.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/__pycache__/wheel_builder.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/build_env.py
	./.venv/lib/python3.10/site-packages/pip/_internal/cache.py
	./.venv/lib/python3.10/site-packages/pip/_internal/cli/__init__.py
	./.venv/lib/python3.10/site-packages/pip/_internal/cli/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/cli/__pycache__/autocompletion.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/cli/__pycache__/base_command.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/cli/__pycache__/cmdoptions.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/cli/__pycache__/command_context.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/cli/__pycache__/main.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/cli/__pycache__/main_parser.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/cli/__pycache__/parser.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/cli/__pycache__/progress_bars.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/cli/__pycache__/req_command.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/cli/__pycache__/spinners.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/cli/__pycache__/status_codes.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/cli/autocompletion.py
	./.venv/lib/python3.10/site-packages/pip/_internal/cli/base_command.py
	./.venv/lib/python3.10/site-packages/pip/_internal/cli/cmdoptions.py
	./.venv/lib/python3.10/site-packages/pip/_internal/cli/command_context.py
	./.venv/lib/python3.10/site-packages/pip/_internal/cli/main.py
	./.venv/lib/python3.10/site-packages/pip/_internal/cli/main_parser.py
	./.venv/lib/python3.10/site-packages/pip/_internal/cli/parser.py
	./.venv/lib/python3.10/site-packages/pip/_internal/cli/progress_bars.py
	./.venv/lib/python3.10/site-packages/pip/_internal/cli/req_command.py
	./.venv/lib/python3.10/site-packages/pip/_internal/cli/spinners.py
	./.venv/lib/python3.10/site-packages/pip/_internal/cli/status_codes.py
	./.venv/lib/python3.10/site-packages/pip/_internal/commands/__init__.py
	./.venv/lib/python3.10/site-packages/pip/_internal/commands/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/commands/__pycache__/cache.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/commands/__pycache__/check.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/commands/__pycache__/completion.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/commands/__pycache__/configuration.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/commands/__pycache__/debug.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/commands/__pycache__/download.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/commands/__pycache__/freeze.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/commands/__pycache__/hash.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/commands/__pycache__/help.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/commands/__pycache__/index.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/commands/__pycache__/install.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/commands/__pycache__/list.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/commands/__pycache__/search.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/commands/__pycache__/show.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/commands/__pycache__/uninstall.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/commands/__pycache__/wheel.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/commands/cache.py
	./.venv/lib/python3.10/site-packages/pip/_internal/commands/check.py
	./.venv/lib/python3.10/site-packages/pip/_internal/commands/completion.py
	./.venv/lib/python3.10/site-packages/pip/_internal/commands/configuration.py
	./.venv/lib/python3.10/site-packages/pip/_internal/commands/debug.py
	./.venv/lib/python3.10/site-packages/pip/_internal/commands/download.py
	./.venv/lib/python3.10/site-packages/pip/_internal/commands/freeze.py
	./.venv/lib/python3.10/site-packages/pip/_internal/commands/hash.py
	./.venv/lib/python3.10/site-packages/pip/_internal/commands/help.py
	./.venv/lib/python3.10/site-packages/pip/_internal/commands/index.py
	./.venv/lib/python3.10/site-packages/pip/_internal/commands/install.py
	./.venv/lib/python3.10/site-packages/pip/_internal/commands/list.py
	./.venv/lib/python3.10/site-packages/pip/_internal/commands/search.py
	./.venv/lib/python3.10/site-packages/pip/_internal/commands/show.py
	./.venv/lib/python3.10/site-packages/pip/_internal/commands/uninstall.py
	./.venv/lib/python3.10/site-packages/pip/_internal/commands/wheel.py
	./.venv/lib/python3.10/site-packages/pip/_internal/configuration.py
	./.venv/lib/python3.10/site-packages/pip/_internal/distributions/__init__.py
	./.venv/lib/python3.10/site-packages/pip/_internal/distributions/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/distributions/__pycache__/base.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/distributions/__pycache__/installed.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/distributions/__pycache__/sdist.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/distributions/__pycache__/wheel.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/distributions/base.py
	./.venv/lib/python3.10/site-packages/pip/_internal/distributions/installed.py
	./.venv/lib/python3.10/site-packages/pip/_internal/distributions/sdist.py
	./.venv/lib/python3.10/site-packages/pip/_internal/distributions/wheel.py
	./.venv/lib/python3.10/site-packages/pip/_internal/exceptions.py
	./.venv/lib/python3.10/site-packages/pip/_internal/index/__init__.py
	./.venv/lib/python3.10/site-packages/pip/_internal/index/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/index/__pycache__/collector.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/index/__pycache__/package_finder.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/index/__pycache__/sources.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/index/collector.py
	./.venv/lib/python3.10/site-packages/pip/_internal/index/package_finder.py
	./.venv/lib/python3.10/site-packages/pip/_internal/index/sources.py
	./.venv/lib/python3.10/site-packages/pip/_internal/locations/__init__.py
	./.venv/lib/python3.10/site-packages/pip/_internal/locations/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/locations/__pycache__/_distutils.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/locations/__pycache__/_sysconfig.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/locations/__pycache__/base.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/locations/_distutils.py
	./.venv/lib/python3.10/site-packages/pip/_internal/locations/_sysconfig.py
	./.venv/lib/python3.10/site-packages/pip/_internal/locations/base.py
	./.venv/lib/python3.10/site-packages/pip/_internal/main.py
	./.venv/lib/python3.10/site-packages/pip/_internal/metadata/__init__.py
	./.venv/lib/python3.10/site-packages/pip/_internal/metadata/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/metadata/__pycache__/base.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/metadata/__pycache__/pkg_resources.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/metadata/base.py
	./.venv/lib/python3.10/site-packages/pip/_internal/metadata/pkg_resources.py
	./.venv/lib/python3.10/site-packages/pip/_internal/models/__init__.py
	./.venv/lib/python3.10/site-packages/pip/_internal/models/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/models/__pycache__/candidate.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/models/__pycache__/direct_url.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/models/__pycache__/format_control.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/models/__pycache__/index.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/models/__pycache__/link.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/models/__pycache__/scheme.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/models/__pycache__/search_scope.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/models/__pycache__/selection_prefs.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/models/__pycache__/target_python.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/models/__pycache__/wheel.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_internal/models/candidate.py
	./.venv/lib/python3.10/site-packages/pip/_internal/models/direct_url.py
	./.venv/lib/python3.10/site-packages/pip/_internal/models/format_control.py
	./.venv/lib/python3.10/site-packages/pip/_internal/models/index.py
	./.venv/lib/python3.10/site-packages/pip/_internal/models/link.py
	./.venv/lib/python3.10/site-packages/pip/_internal/models/scheme.py
	./.venv/lib/python3.10/site-packages/pip/_internal/models/search_scope.py
